time,bulk_energy,dt,total_energy
273392.20214442,802.53449381499,2188.7229529885,1530.4142858264
275580.92509741,803.0468882531,2188.7229529885,1530.7820816519
277879.08419805,802.52195292827,2298.1591006379,1530.4122670264
280177.24329869,803.03339455492,2298.1591006379,1530.7710530329
282590.31035436,802.51902118673,2413.0670556698,1530.4138049916
285003.37741003,803.05858422423,2413.0670556698,1530.7817003351
287416.4444657,802.52764562496,2413.0670556698,1530.4146636757
289829.51152137,803.06891478874,2413.0670556698,1530.7845334948
292363.23192982,802.53112522848,2533.7204084533,1530.4103567338
294896.95233827,803.07536528314,2533.7204084533,1530.7704475363
297430.67274673,802.53784117078,2533.7204084533,1530.409914866
299964.39315518,803.0960884944,2533.7204084533,1530.7737096622
302498.11356363,802.5462039876,2533.7204084533,1530.4053895655
305031.83397209,803.10780647834,2533.7204084533,1530.7899732645
307565.55438054,802.54538997378,2533.7204084533,1530.4059194446
310099.27478899,803.10375335244,2533.7204084533,1530.7829238298
312632.99519745,802.54404852269,2533.7204084533,1530.4066850739
315166.7156059,803.1193559958,2533.7204084533,1530.7914145063
317700.43601435,802.54809245662,2533.7204084533,1530.4273956407
320234.15642281,803.10739843039,2533.7204084533,1530.7830472419
322894.56285168,802.53905540119,2660.4064288759,1530.4302538032
325554.96928056,803.11379074242,2660.4064288759,1530.7973673548
328215.37570943,802.55413550365,2660.4064288759,1530.4339659886
330875.78213831,803.10362358103,2660.4064288759,1530.7903634017
333669.20888863,802.53531602355,2793.4267503197,1530.4270527945
336462.63563895,803.10978546082,2793.4267503197,1530.7986076035
339256.06238927,802.57445038192,2793.4267503197,1530.4400948581
342049.48913959,803.10334840745,2793.4267503197,1530.7983421503
344982.58722742,802.55877427243,2933.0980878357,1530.4326243605
347915.68531526,803.10891330838,2933.0980878357,1530.8066202678
350995.43830749,802.53235820583,3079.7529922275,1530.4217090929
354075.19129971,803.11431582511,3079.7529922275,1530.8118192656
357308.93194155,802.51165324433,3233.7406418389,1530.4000377544
360542.67258339,803.1004972239,3233.7406418389,1530.8064064609
363938.10025732,802.50981529569,3395.4276739308,1530.4000678183
367333.52793125,803.10050098892,3395.4276739308,1530.8066664603
370898.72698888,802.47602180116,3565.1990576274,1530.3748752123
374463.92604651,803.10012048327,3565.1990576274,1530.8033126106
378207.38505702,802.49667273223,3743.4590105087,1530.3898430497
381950.84406753,803.09147999201,3743.4590105087,1530.7958345792
385881.47602856,802.46979559128,3930.6319610342,1530.3632898976
389812.10798959,803.09573487785,3930.6319610342,1530.7963419706
393742.73995063,802.49478831691,3930.6319610342,1530.3890385759
397673.37191166,803.08266217288,3930.6319610342,1530.7955209111
401800.53547075,802.49197796479,4127.1635590859,1530.3889201618
405927.69902983,803.08501611851,4127.1635590859,1530.7955534781
410261.22076687,802.49219549427,4333.5217370402,1530.3896958307
414594.74250391,803.08887264539,4333.5217370402,1530.7957025493
418495.96836317,802.50112715946,3901.2258592595,1530.3895213372
422202.13292947,803.08449519809,3706.1645662966,1530.7885194366
425722.98926745,802.47803393524,3520.8563379817,1530.3764861443
429243.84560543,803.09147543153,3520.8563379817,1530.8006835112
432764.70194342,802.5094072767,3520.8563379817,1530.4025419068
436285.5582814,803.07692275021,3520.8563379817,1530.7850608257
439806.41461938,802.46326277405,3520.8563379817,1530.3862132328
443327.27095736,803.07279635418,3520.8563379817,1530.7839502829
446848.12729534,802.47750970436,3520.8563379817,1530.39169295
450368.98363332,803.03076661205,3520.8563379817,1530.7619410725
454065.88278821,802.46574236151,3696.8991548808,1530.3859716835
457762.78194309,803.03001602551,3696.8991548808,1530.7725572595
461459.68109797,802.43474827728,3696.8991548808,1530.3772702755
465156.58025285,803.00598454993,3696.8991548808,1530.7545894888
468853.47940773,802.39402950691,3696.8991548808,1530.357641389
472550.37856261,802.9483627042,3696.8991548808,1530.7389118074
476247.27771749,802.35659174148,3696.8991548808,1530.3892158662
479944.17687237,802.87426653503,3696.8991548808,1530.7381591904
483641.07602725,802.27870556207,3696.8991548808,1530.365368127
487337.97518213,802.82712613694,3696.8991548808,1530.7505601294
491219.71929476,802.26198072313,3881.7441126249,1530.3695455535
495101.46340738,802.77053015805,3881.7441126249,1530.7271919967
498983.20752001,802.25830853208,3881.7441126249,1530.3921574979
502864.95163263,802.77149359657,3881.7441126249,1530.7365087331
506940.78295089,802.24618672828,4075.8313182561,1530.3922648341
511016.61426914,802.75553681931,4075.8313182561,1530.7473132593
515296.23715331,802.23825180665,4279.6228841689,1530.3853937323
519575.86003748,802.74720930254,4279.6228841689,1530.752228465
524069.46406586,802.22712170757,4493.6040283774,1530.3809149736
528563.06809424,802.74483565812,4493.6040283774,1530.7521477246
533281.35232403,802.22727860978,4718.2842297962,1530.3805608036
537999.63655383,802.7523337363,4718.2842297962,1530.7590823566
542953.83499512,802.2254873617,4954.198441286,1530.3795402247
547908.0334364,802.74190735612,4954.198441286,1530.7577580711
552862.23187769,802.22590086175,4954.198441286,1530.3847143585
557816.43031897,802.76053754214,4954.198441286,1530.7567584067
562770.62876026,802.21186640599,4954.198441286,1530.3764721559
567724.82720155,802.77042375507,4954.198441286,1530.7617054681
572926.7355649,802.22245563292,5201.9083633503,1530.3881941345
578128.64392825,802.77516124254,5201.9083633503,1530.7607418268
583330.5522916,802.2085503081,5201.9083633503,1530.3801651547
588532.46065495,802.78787226111,5201.9083633503,1530.7598642679
593994.46443646,802.23800831369,5462.0037815179,1530.3971320025
599456.46821798,802.78821970659,5462.0037815179,1530.7526870172
604918.4719995,802.22411298057,5462.0037815179,1530.3807796178
610380.47578102,802.7718380542,5462.0037815179,1530.7439359722
615842.47956254,802.24242608471,5462.0037815179,1530.3980366977
621304.48334405,802.81127329448,5462.0037815179,1530.7644661381
627039.58731465,802.24494182,5735.1039705938,1530.398658721
632774.69128524,802.79954384254,5735.1039705938,1530.7528674845
638796.55045437,802.24396771063,6021.8591691234,1530.4070589149
644818.40962349,802.80225731951,6021.8591691234,1530.7527506332
651141.36175107,802.24306842128,6322.9521275796,1530.4156523448
657464.31387865,802.79893002896,6322.9521275796,1530.7566170214
663787.26600623,802.24454943426,6322.9521275796,1530.41616829
670110.21813381,802.80150965631,6322.9521275796,1530.7570870862
676749.31786777,802.24710490457,6639.0997339586,1530.4166466962
683388.41760172,802.804812606,6639.0997339586,1530.7576966718
690027.51733568,802.24836568258,6639.0997339586,1530.4169236547
696666.61706964,802.80829506949,6639.0997339586,1530.7583131477
703305.7168036,802.24656092897,6639.0997339586,1530.4124221254
709944.81653756,802.80570784439,6639.0997339586,1530.7564078872
716583.91627152,802.29261153578,6639.0997339586,1530.4337253643
723223.01600548,802.80800769555,6639.0997339586,1530.7536049775
729862.11573943,802.2791436502,6639.0997339586,1530.4212743701
736501.21547339,802.80996103699,6639.0997339586,1530.7546688369
743140.31520735,802.30439071027,6639.0997339586,1530.4298258696
749779.41494131,802.81581596166,6639.0997339586,1530.755036852
756418.51467527,802.29357853295,6639.0997339586,1530.4199502108
763057.61440923,802.81899934519,6639.0997339586,1530.7561280858
769696.71414319,802.29699263521,6639.0997339586,1530.4206772951
776335.81387714,802.82268874993,6639.0997339586,1530.7568300674
782974.9136111,802.30048285762,6639.0997339586,1530.421417494
789614.01334506,802.82413144978,6639.0997339586,1530.7581492747
796253.11307902,802.30452275394,6639.0997339586,1530.4221454568
802892.21281298,802.8282901051,6639.0997339586,1530.7586828663
809531.31254694,802.30524401719,6639.0997339586,1530.4249718291
816170.4122809,802.83188462252,6639.0997339586,1530.7594350902
822809.51201485,802.29654747089,6639.0997339586,1530.4185094068
829448.61174881,802.83802680771,6639.0997339586,1530.7604224803
836087.71148277,802.29961574844,6639.0997339586,1530.4238862345
842726.81121673,802.83962691313,6639.0997339586,1530.75637374
849365.91095069,802.30197124875,6639.0997339586,1530.4255420285
856005.01068465,802.84333300275,6639.0997339586,1530.7572962849
862644.11041861,802.30641640461,6639.0997339586,1530.4263452334
869283.21015257,802.84788825735,6639.0997339586,1530.7581025309
875922.30988652,802.31032092443,6639.0997339586,1530.4273350999
882561.40962048,802.85320633057,6639.0997339586,1530.7560145529
889200.50935444,802.31776351777,6639.0997339586,1530.4306782113
895839.6090884,802.85913786227,6639.0997339586,1530.7566847519
902478.70882236,802.31998997168,6639.0997339586,1530.4322546129
909117.80855632,802.86450313799,6639.0997339586,1530.7574830934
915756.90829028,802.32475608561,6639.0997339586,1530.4331352486
922396.00802423,802.87004299917,6639.0997339586,1530.7581584218
929035.10775819,802.3391370576,6639.0997339586,1530.4407864658
935674.20749215,802.87148642235,6639.0997339586,1530.7658557784
942313.30722611,802.34688040445,6639.0997339586,1530.4420590455
948952.40696007,802.87754981619,6639.0997339586,1530.766594929
955591.50669403,802.35157324725,6639.0997339586,1530.4433843346
962230.60642799,802.88390832915,6639.0997339586,1530.7671232253
968869.70616194,802.36774666144,6639.0997339586,1530.4506966484
975508.8058959,802.86371144642,6639.0997339586,1530.7610226446
982147.90562986,802.37135490297,6639.0997339586,1530.4518459761
988787.00536382,802.86419097528,6639.0997339586,1530.7644782087
995426.10509778,802.37668302041,6639.0997339586,1530.452904521
1000000,802.87059584729,4573.8949022214,1530.765377714
